SensorID,Cattle_ID,SensorType,InstallDate,BatteryLevel,FirmwareVersion
SENSOR_CATTLE_006275,CATTLE_006275,EnvSensor,2025-09-27,75,v1.2.3
SENSOR_CATTLE_005318,CATTLE_005318,EnvSensor,2025-08-30,91,v1.5.9
SENSOR_CATTLE_059574,CATTLE_059574,FeedSensor,2025-11-28,31,v1.5.9
SENSOR_CATTLE_083595,CATTLE_083595,FeedSensor,2025-04-24,32,v1.2.3
SENSOR_CATTLE_014534,CATTLE_014534,EnvSensor,2025-06-29,59,v1.5.9
SENSOR_CATTLE_114982,CATTLE_114982,BioSensor,2025-09-01,34,v2.0.1
SENSOR_CATTLE_236307,CATTLE_236307,EnvSensor,2025-10-12,68,v1.2.3
SENSOR_CATTLE_017337,CATTLE_017337,EnvSensor,2025-03-10,78,v2.0.1
SENSOR_CATTLE_157803,CATTLE_157803,EnvSensor,2025-10-04,59,v1.2.3
SENSOR_CATTLE_180502,CATTLE_180502,EnvSensor,2025-04-28,86,v1.2.3
SENSOR_CATTLE_014520,CATTLE_014520,FeedSensor,2025-09-02,68,v1.2.3
SENSOR_CATTLE_061508,CATTLE_061508,FeedSensor,2025-07-10,84,v1.2.3
SENSOR_CATTLE_057237,CATTLE_057237,EnvSensor,2025-03-09,52,v1.5.9
SENSOR_CATTLE_215735,CATTLE_215735,EnvSensor,2025-11-13,92,v2.0.1
SENSOR_CATTLE_140575,CATTLE_140575,EnvSensor,2025-11-09,71,v2.0.1
SENSOR_CATTLE_121642,CATTLE_121642,BioSensor,2025-07-13,31,v1.2.3
SENSOR_CATTLE_104741,CATTLE_104741,FeedSensor,2025-11-19,92,v2.0.1
SENSOR_CATTLE_042459,CATTLE_042459,FeedSensor,2025-11-06,35,v1.5.9
SENSOR_CATTLE_028574,CATTLE_028574,FeedSensor,2025-06-26,63,v2.0.1
SENSOR_CATTLE_132639,CATTLE_132639,BioSensor,2025-08-19,65,v1.5.9
SENSOR_CATTLE_141516,CATTLE_141516,FeedSensor,2025-09-19,51,v2.0.1
SENSOR_CATTLE_080030,CATTLE_080030,BioSensor,2025-11-12,99,v1.2.3
SENSOR_CATTLE_219252,CATTLE_219252,EnvSensor,2025-09-25,54,v1.2.3
SENSOR_CATTLE_113900,CATTLE_113900,EnvSensor,2025-07-17,36,v1.2.3
SENSOR_CATTLE_205368,CATTLE_205368,EnvSensor,2025-08-19,33,v1.2.3
SENSOR_CATTLE_230345,CATTLE_230345,FeedSensor,2025-07-13,65,v2.0.1
SENSOR_CATTLE_240150,CATTLE_240150,BioSensor,2025-08-21,32,v2.0.1
SENSOR_CATTLE_063223,CATTLE_063223,EnvSensor,2025-09-20,45,v2.0.1
SENSOR_CATTLE_137186,CATTLE_137186,FeedSensor,2025-07-31,90,v1.5.9
SENSOR_CATTLE_221964,CATTLE_221964,EnvSensor,2025-06-13,75,v1.2.3
SENSOR_CATTLE_126651,CATTLE_126651,BioSensor,2025-10-27,56,v2.0.1
SENSOR_CATTLE_132103,CATTLE_132103,EnvSensor,2025-08-31,53,v2.0.1
SENSOR_CATTLE_150983,CATTLE_150983,FeedSensor,2025-10-25,68,v2.0.1
SENSOR_CATTLE_129225,CATTLE_129225,FeedSensor,2025-08-19,43,v2.0.1
SENSOR_CATTLE_249717,CATTLE_249717,BioSensor,2025-03-20,41,v1.5.9
SENSOR_CATTLE_045451,CATTLE_045451,FeedSensor,2025-04-17,30,v1.5.9
SENSOR_CATTLE_156705,CATTLE_156705,EnvSensor,2025-07-25,44,v1.5.9
SENSOR_CATTLE_205778,CATTLE_205778,FeedSensor,2025-11-16,35,v1.2.3
SENSOR_CATTLE_216062,CATTLE_216062,BioSensor,2025-07-13,78,v2.0.1
SENSOR_CATTLE_028698,CATTLE_028698,BioSensor,2025-06-02,71,v1.2.3
SENSOR_CATTLE_112296,CATTLE_112296,FeedSensor,2025-04-17,75,v1.2.3
SENSOR_CATTLE_132195,CATTLE_132195,EnvSensor,2025-08-23,63,v2.0.1
SENSOR_CATTLE_175690,CATTLE_175690,FeedSensor,2025-09-15,90,v1.5.9
SENSOR_CATTLE_148890,CATTLE_148890,EnvSensor,2025-09-15,84,v1.2.3
SENSOR_CATTLE_075474,CATTLE_075474,BioSensor,2025-11-26,39,v1.5.9
SENSOR_CATTLE_177341,CATTLE_177341,EnvSensor,2025-04-03,69,v1.5.9
SENSOR_CATTLE_223134,CATTLE_223134,EnvSensor,2025-05-03,68,v1.5.9
SENSOR_CATTLE_102470,CATTLE_102470,FeedSensor,2025-04-22,82,v2.0.1
SENSOR_CATTLE_013650,CATTLE_013650,BioSensor,2025-03-06,30,v2.0.1
SENSOR_CATTLE_237611,CATTLE_237611,FeedSensor,2025-03-30,46,v2.0.1
SENSOR_CATTLE_068105,CATTLE_068105,EnvSensor,2025-11-21,60,v1.5.9
SENSOR_CATTLE_234949,CATTLE_234949,BioSensor,2025-03-18,69,v1.2.3
SENSOR_CATTLE_197705,CATTLE_197705,FeedSensor,2025-11-28,31,v1.5.9
SENSOR_CATTLE_169480,CATTLE_169480,EnvSensor,2025-09-07,36,v1.2.3
SENSOR_CATTLE_006944,CATTLE_006944,EnvSensor,2025-04-11,79,v1.2.3
SENSOR_CATTLE_149472,CATTLE_149472,BioSensor,2025-05-16,99,v1.5.9
SENSOR_CATTLE_159604,CATTLE_159604,BioSensor,2025-10-29,64,v2.0.1
SENSOR_CATTLE_030625,CATTLE_030625,BioSensor,2025-09-19,58,v2.0.1
SENSOR_CATTLE_084418,CATTLE_084418,FeedSensor,2025-04-26,96,v1.5.9
SENSOR_CATTLE_234371,CATTLE_234371,FeedSensor,2025-07-27,60,v2.0.1
SENSOR_CATTLE_143051,CATTLE_143051,EnvSensor,2025-04-24,53,v1.2.3
SENSOR_CATTLE_085485,CATTLE_085485,BioSensor,2025-03-17,52,v1.2.3
SENSOR_CATTLE_074622,CATTLE_074622,BioSensor,2025-08-05,87,v1.5.9
SENSOR_CATTLE_079615,CATTLE_079615,FeedSensor,2025-07-21,51,v2.0.1
SENSOR_CATTLE_146519,CATTLE_146519,FeedSensor,2025-08-02,41,v1.5.9
SENSOR_CATTLE_128065,CATTLE_128065,FeedSensor,2025-11-28,61,v1.2.3
SENSOR_CATTLE_195041,CATTLE_195041,EnvSensor,2025-09-23,100,v2.0.1
SENSOR_CATTLE_111254,CATTLE_111254,FeedSensor,2025-09-02,75,v1.2.3
SENSOR_CATTLE_134511,CATTLE_134511,BioSensor,2025-05-05,77,v1.2.3
SENSOR_CATTLE_206690,CATTLE_206690,BioSensor,2025-11-07,49,v2.0.1
SENSOR_CATTLE_168699,CATTLE_168699,BioSensor,2025-10-14,88,v1.5.9
SENSOR_CATTLE_045295,CATTLE_045295,BioSensor,2025-10-16,62,v1.5.9
SENSOR_CATTLE_060673,CATTLE_060673,BioSensor,2025-08-26,75,v1.2.3
SENSOR_CATTLE_113706,CATTLE_113706,FeedSensor,2025-10-20,60,v1.2.3
SENSOR_CATTLE_204763,CATTLE_204763,FeedSensor,2025-08-18,80,v1.2.3
SENSOR_CATTLE_085711,CATTLE_085711,FeedSensor,2025-10-02,94,v1.5.9
SENSOR_CATTLE_031753,CATTLE_031753,BioSensor,2025-05-01,80,v2.0.1
SENSOR_CATTLE_219278,CATTLE_219278,FeedSensor,2025-07-23,98,v1.2.3
SENSOR_CATTLE_189702,CATTLE_189702,FeedSensor,2025-04-27,98,v1.5.9
SENSOR_CATTLE_187778,CATTLE_187778,FeedSensor,2025-10-24,31,v1.5.9
SENSOR_CATTLE_179571,CATTLE_179571,BioSensor,2025-10-11,44,v1.5.9
SENSOR_CATTLE_159203,CATTLE_159203,BioSensor,2025-03-23,83,v1.2.3
SENSOR_CATTLE_187528,CATTLE_187528,EnvSensor,2025-05-23,96,v1.5.9
SENSOR_CATTLE_037768,CATTLE_037768,BioSensor,2025-11-23,90,v2.0.1
SENSOR_CATTLE_230731,CATTLE_230731,BioSensor,2025-11-05,40,v1.5.9
SENSOR_CATTLE_058338,CATTLE_058338,FeedSensor,2025-04-12,33,v1.2.3
SENSOR_CATTLE_145204,CATTLE_145204,EnvSensor,2025-09-12,100,v1.5.9
SENSOR_CATTLE_040533,CATTLE_040533,FeedSensor,2025-03-04,86,v1.5.9
SENSOR_CATTLE_106093,CATTLE_106093,EnvSensor,2025-03-13,62,v1.5.9
SENSOR_CATTLE_187187,CATTLE_187187,FeedSensor,2025-04-22,84,v1.5.9
SENSOR_CATTLE_042889,CATTLE_042889,EnvSensor,2025-06-20,77,v1.2.3
SENSOR_CATTLE_080915,CATTLE_080915,FeedSensor,2025-04-07,41,v1.5.9
SENSOR_CATTLE_015396,CATTLE_015396,EnvSensor,2025-03-06,100,v1.2.3
SENSOR_CATTLE_166481,CATTLE_166481,FeedSensor,2025-04-26,48,v1.5.9
SENSOR_CATTLE_048349,CATTLE_048349,FeedSensor,2025-07-11,93,v2.0.1
SENSOR_CATTLE_004511,CATTLE_004511,FeedSensor,2025-06-26,73,v1.5.9
SENSOR_CATTLE_153052,CATTLE_153052,FeedSensor,2025-04-09,72,v1.5.9
SENSOR_CATTLE_186121,CATTLE_186121,FeedSensor,2025-05-25,36,v2.0.1
SENSOR_CATTLE_103774,CATTLE_103774,BioSensor,2025-07-17,61,v1.5.9
SENSOR_CATTLE_160872,CATTLE_160872,BioSensor,2025-06-04,61,v1.2.3
SENSOR_CATTLE_168765,CATTLE_168765,EnvSensor,2025-06-27,96,v1.5.9
SENSOR_CATTLE_222730,CATTLE_222730,EnvSensor,2025-06-02,89,v1.5.9
SENSOR_CATTLE_163114,CATTLE_163114,FeedSensor,2025-05-07,83,v1.5.9
SENSOR_CATTLE_184147,CATTLE_184147,EnvSensor,2025-06-01,86,v2.0.1
SENSOR_CATTLE_229286,CATTLE_229286,EnvSensor,2025-04-24,100,v1.5.9
SENSOR_CATTLE_090532,CATTLE_090532,FeedSensor,2025-05-31,56,v1.5.9
SENSOR_CATTLE_134076,CATTLE_134076,FeedSensor,2025-04-09,46,v1.2.3
SENSOR_CATTLE_049715,CATTLE_049715,EnvSensor,2025-11-19,49,v2.0.1
SENSOR_CATTLE_228360,CATTLE_228360,FeedSensor,2025-09-18,58,v2.0.1
SENSOR_CATTLE_167325,CATTLE_167325,FeedSensor,2025-10-30,43,v1.5.9
SENSOR_CATTLE_049312,CATTLE_049312,BioSensor,2025-05-30,94,v1.5.9
SENSOR_CATTLE_039580,CATTLE_039580,FeedSensor,2025-08-15,65,v1.2.3
SENSOR_CATTLE_030382,CATTLE_030382,EnvSensor,2025-09-08,35,v1.2.3
SENSOR_CATTLE_243873,CATTLE_243873,BioSensor,2025-05-22,46,v1.2.3
SENSOR_CATTLE_036852,CATTLE_036852,BioSensor,2025-08-11,40,v2.0.1
SENSOR_CATTLE_248584,CATTLE_248584,BioSensor,2025-06-09,69,v2.0.1
SENSOR_CATTLE_062048,CATTLE_062048,FeedSensor,2025-05-10,94,v1.2.3
SENSOR_CATTLE_060746,CATTLE_060746,EnvSensor,2025-09-02,91,v1.2.3
SENSOR_CATTLE_086585,CATTLE_086585,BioSensor,2025-09-10,32,v1.2.3
SENSOR_CATTLE_216275,CATTLE_216275,FeedSensor,2025-11-10,95,v1.2.3
SENSOR_CATTLE_187861,CATTLE_187861,FeedSensor,2025-07-09,65,v1.2.3
SENSOR_CATTLE_124224,CATTLE_124224,FeedSensor,2025-10-12,94,v2.0.1
SENSOR_CATTLE_148176,CATTLE_148176,FeedSensor,2025-04-11,100,v1.5.9
SENSOR_CATTLE_138997,CATTLE_138997,BioSensor,2025-06-11,86,v1.2.3
SENSOR_CATTLE_144805,CATTLE_144805,FeedSensor,2025-10-11,61,v1.2.3
SENSOR_CATTLE_226857,CATTLE_226857,FeedSensor,2025-05-12,31,v1.2.3
SENSOR_CATTLE_039647,CATTLE_039647,EnvSensor,2025-05-11,61,v1.5.9
SENSOR_CATTLE_011012,CATTLE_011012,EnvSensor,2025-10-10,38,v1.2.3
SENSOR_CATTLE_183212,CATTLE_183212,FeedSensor,2025-04-15,72,v1.5.9
SENSOR_CATTLE_025555,CATTLE_025555,FeedSensor,2025-05-03,68,v2.0.1
SENSOR_CATTLE_017979,CATTLE_017979,FeedSensor,2025-10-22,45,v1.2.3
SENSOR_CATTLE_070356,CATTLE_070356,FeedSensor,2025-06-02,73,v2.0.1
SENSOR_CATTLE_030968,CATTLE_030968,BioSensor,2025-05-21,87,v2.0.1
SENSOR_CATTLE_109547,CATTLE_109547,FeedSensor,2025-03-27,61,v2.0.1
SENSOR_CATTLE_100863,CATTLE_100863,EnvSensor,2025-04-06,43,v1.2.3
SENSOR_CATTLE_178375,CATTLE_178375,FeedSensor,2025-05-21,92,v2.0.1
SENSOR_CATTLE_040794,CATTLE_040794,BioSensor,2025-10-03,74,v2.0.1
SENSOR_CATTLE_127995,CATTLE_127995,BioSensor,2025-09-17,83,v1.2.3
SENSOR_CATTLE_226514,CATTLE_226514,EnvSensor,2025-04-27,83,v1.5.9
SENSOR_CATTLE_052937,CATTLE_052937,BioSensor,2025-11-05,78,v1.2.3
SENSOR_CATTLE_185670,CATTLE_185670,BioSensor,2025-04-10,69,v1.5.9
SENSOR_CATTLE_016281,CATTLE_016281,BioSensor,2025-11-21,60,v1.5.9
SENSOR_CATTLE_071453,CATTLE_071453,BioSensor,2025-10-18,67,v2.0.1
SENSOR_CATTLE_227082,CATTLE_227082,EnvSensor,2025-07-11,68,v1.5.9
SENSOR_CATTLE_245062,CATTLE_245062,BioSensor,2025-04-20,37,v2.0.1
SENSOR_CATTLE_039937,CATTLE_039937,FeedSensor,2025-11-22,57,v2.0.1
SENSOR_CATTLE_081229,CATTLE_081229,FeedSensor,2025-10-23,32,v2.0.1
SENSOR_CATTLE_198702,CATTLE_198702,FeedSensor,2025-10-05,98,v1.2.3
SENSOR_CATTLE_056256,CATTLE_056256,FeedSensor,2025-11-06,78,v2.0.1
SENSOR_CATTLE_191123,CATTLE_191123,EnvSensor,2025-04-01,72,v1.5.9
SENSOR_CATTLE_204709,CATTLE_204709,EnvSensor,2025-08-17,47,v2.0.1
SENSOR_CATTLE_140603,CATTLE_140603,BioSensor,2025-08-17,32,v2.0.1
SENSOR_CATTLE_185330,CATTLE_185330,BioSensor,2025-06-30,34,v1.5.9
SENSOR_CATTLE_167540,CATTLE_167540,FeedSensor,2025-10-10,78,v1.2.3
SENSOR_CATTLE_103784,CATTLE_103784,FeedSensor,2025-09-17,100,v1.2.3
SENSOR_CATTLE_087193,CATTLE_087193,BioSensor,2025-11-05,65,v1.5.9
SENSOR_CATTLE_118219,CATTLE_118219,EnvSensor,2025-05-24,91,v1.5.9
SENSOR_CATTLE_085851,CATTLE_085851,EnvSensor,2025-04-28,91,v2.0.1
SENSOR_CATTLE_208365,CATTLE_208365,EnvSensor,2025-04-04,82,v2.0.1
SENSOR_CATTLE_107623,CATTLE_107623,BioSensor,2025-06-09,98,v2.0.1
SENSOR_CATTLE_216294,CATTLE_216294,BioSensor,2025-06-27,33,v2.0.1
SENSOR_CATTLE_006293,CATTLE_006293,BioSensor,2025-07-02,83,v1.5.9
SENSOR_CATTLE_121000,CATTLE_121000,EnvSensor,2025-11-05,93,v1.5.9
SENSOR_CATTLE_054835,CATTLE_054835,BioSensor,2025-06-19,59,v2.0.1
SENSOR_CATTLE_098243,CATTLE_098243,FeedSensor,2025-08-06,96,v2.0.1
SENSOR_CATTLE_070297,CATTLE_070297,FeedSensor,2025-03-25,75,v2.0.1
SENSOR_CATTLE_106242,CATTLE_106242,EnvSensor,2025-11-04,30,v1.2.3
SENSOR_CATTLE_204349,CATTLE_204349,FeedSensor,2025-03-23,97,v1.2.3
SENSOR_CATTLE_086283,CATTLE_086283,EnvSensor,2025-11-10,38,v2.0.1
SENSOR_CATTLE_224515,CATTLE_224515,EnvSensor,2025-06-11,92,v1.2.3
SENSOR_CATTLE_247287,CATTLE_247287,BioSensor,2025-09-21,39,v1.5.9
SENSOR_CATTLE_093971,CATTLE_093971,BioSensor,2025-06-04,94,v2.0.1
SENSOR_CATTLE_066401,CATTLE_066401,BioSensor,2025-07-19,54,v2.0.1
SENSOR_CATTLE_174642,CATTLE_174642,BioSensor,2025-06-03,34,v1.2.3
SENSOR_CATTLE_083580,CATTLE_083580,FeedSensor,2025-03-12,94,v2.0.1
SENSOR_CATTLE_091189,CATTLE_091189,BioSensor,2025-03-09,40,v1.2.3
SENSOR_CATTLE_033204,CATTLE_033204,FeedSensor,2025-09-17,54,v1.5.9
SENSOR_CATTLE_192298,CATTLE_192298,EnvSensor,2025-11-02,88,v1.2.3
SENSOR_CATTLE_084309,CATTLE_084309,EnvSensor,2025-03-27,53,v2.0.1
SENSOR_CATTLE_023356,CATTLE_023356,BioSensor,2025-09-08,81,v2.0.1
SENSOR_CATTLE_060648,CATTLE_060648,BioSensor,2025-10-20,99,v1.5.9
SENSOR_CATTLE_164152,CATTLE_164152,EnvSensor,2025-07-17,94,v2.0.1
SENSOR_CATTLE_225970,CATTLE_225970,EnvSensor,2025-10-19,69,v1.2.3
SENSOR_CATTLE_213159,CATTLE_213159,FeedSensor,2025-08-04,41,v1.5.9
SENSOR_CATTLE_170376,CATTLE_170376,FeedSensor,2025-06-03,98,v1.5.9
SENSOR_CATTLE_077203,CATTLE_077203,FeedSensor,2025-03-03,34,v1.2.3
SENSOR_CATTLE_039260,CATTLE_039260,FeedSensor,2025-03-11,92,v2.0.1
SENSOR_CATTLE_225188,CATTLE_225188,FeedSensor,2025-07-03,88,v1.2.3
SENSOR_CATTLE_151502,CATTLE_151502,EnvSensor,2025-06-18,49,v2.0.1
SENSOR_CATTLE_073925,CATTLE_073925,BioSensor,2025-09-08,95,v2.0.1
SENSOR_CATTLE_049121,CATTLE_049121,EnvSensor,2025-11-16,73,v1.5.9
SENSOR_CATTLE_182428,CATTLE_182428,EnvSensor,2025-07-01,65,v1.5.9
SENSOR_CATTLE_139585,CATTLE_139585,BioSensor,2025-07-17,81,v1.5.9
SENSOR_CATTLE_106476,CATTLE_106476,BioSensor,2025-07-22,39,v1.2.3
SENSOR_CATTLE_029414,CATTLE_029414,EnvSensor,2025-04-07,56,v1.5.9
SENSOR_CATTLE_137195,CATTLE_137195,FeedSensor,2025-04-19,37,v1.2.3
SENSOR_CATTLE_017707,CATTLE_017707,FeedSensor,2025-09-06,69,v1.5.9
SENSOR_CATTLE_010764,CATTLE_010764,BioSensor,2025-04-17,98,v1.2.3
SENSOR_CATTLE_183323,CATTLE_183323,EnvSensor,2025-03-09,46,v2.0.1
SENSOR_CATTLE_015068,CATTLE_015068,BioSensor,2025-08-17,38,v1.2.3
SENSOR_CATTLE_212268,CATTLE_212268,BioSensor,2025-08-10,56,v2.0.1
SENSOR_CATTLE_132695,CATTLE_132695,BioSensor,2025-03-09,43,v2.0.1
SENSOR_CATTLE_171083,CATTLE_171083,BioSensor,2025-05-06,72,v2.0.1
SENSOR_CATTLE_241997,CATTLE_241997,BioSensor,2025-07-14,86,v1.2.3
SENSOR_CATTLE_048655,CATTLE_048655,BioSensor,2025-05-20,38,v1.2.3
SENSOR_CATTLE_014623,CATTLE_014623,BioSensor,2025-09-06,45,v2.0.1
SENSOR_CATTLE_235701,CATTLE_235701,FeedSensor,2025-07-07,78,v1.2.3
SENSOR_CATTLE_233852,CATTLE_233852,FeedSensor,2025-04-02,94,v2.0.1
SENSOR_CATTLE_168128,CATTLE_168128,EnvSensor,2025-09-04,62,v1.5.9
SENSOR_CATTLE_234723,CATTLE_234723,EnvSensor,2025-09-25,79,v2.0.1
SENSOR_CATTLE_080327,CATTLE_080327,FeedSensor,2025-04-15,41,v2.0.1
SENSOR_CATTLE_020578,CATTLE_020578,FeedSensor,2025-07-17,53,v1.5.9
SENSOR_CATTLE_098856,CATTLE_098856,BioSensor,2025-09-24,38,v1.5.9
SENSOR_CATTLE_145031,CATTLE_145031,FeedSensor,2025-08-19,87,v1.5.9
SENSOR_CATTLE_155282,CATTLE_155282,FeedSensor,2025-10-15,57,v1.5.9
SENSOR_CATTLE_139763,CATTLE_139763,EnvSensor,2025-07-05,76,v1.2.3
SENSOR_CATTLE_170245,CATTLE_170245,FeedSensor,2025-04-14,58,v2.0.1
SENSOR_CATTLE_153320,CATTLE_153320,FeedSensor,2025-10-09,41,v1.5.9
SENSOR_CATTLE_110412,CATTLE_110412,EnvSensor,2025-06-08,51,v1.2.3
SENSOR_CATTLE_155132,CATTLE_155132,EnvSensor,2025-04-25,98,v1.2.3
SENSOR_CATTLE_053330,CATTLE_053330,EnvSensor,2025-05-09,33,v1.2.3
SENSOR_CATTLE_209736,CATTLE_209736,FeedSensor,2025-09-18,68,v1.5.9
SENSOR_CATTLE_001198,CATTLE_001198,BioSensor,2025-05-13,45,v1.2.3
SENSOR_CATTLE_223994,CATTLE_223994,FeedSensor,2025-09-21,49,v2.0.1
SENSOR_CATTLE_119670,CATTLE_119670,FeedSensor,2025-06-11,63,v1.5.9
SENSOR_CATTLE_043274,CATTLE_043274,EnvSensor,2025-06-27,39,v1.2.3
SENSOR_CATTLE_079641,CATTLE_079641,EnvSensor,2025-06-29,70,v1.5.9
SENSOR_CATTLE_055025,CATTLE_055025,FeedSensor,2025-06-30,83,v2.0.1
SENSOR_CATTLE_077298,CATTLE_077298,FeedSensor,2025-08-17,92,v1.5.9
SENSOR_CATTLE_127553,CATTLE_127553,BioSensor,2025-03-12,87,v2.0.1
SENSOR_CATTLE_094389,CATTLE_094389,BioSensor,2025-10-11,73,v1.5.9
SENSOR_CATTLE_090522,CATTLE_090522,BioSensor,2025-06-21,72,v1.5.9
SENSOR_CATTLE_053618,CATTLE_053618,EnvSensor,2025-06-24,56,v2.0.1
SENSOR_CATTLE_179533,CATTLE_179533,FeedSensor,2025-06-15,66,v1.2.3
SENSOR_CATTLE_224638,CATTLE_224638,FeedSensor,2025-06-18,65,v1.2.3
SENSOR_CATTLE_217057,CATTLE_217057,BioSensor,2025-06-10,59,v1.5.9
SENSOR_CATTLE_246426,CATTLE_246426,EnvSensor,2025-08-14,60,v1.2.3
SENSOR_CATTLE_113637,CATTLE_113637,BioSensor,2025-10-16,35,v2.0.1
SENSOR_CATTLE_104368,CATTLE_104368,EnvSensor,2025-08-22,57,v2.0.1
SENSOR_CATTLE_241812,CATTLE_241812,FeedSensor,2025-10-06,99,v2.0.1
SENSOR_CATTLE_001500,CATTLE_001500,FeedSensor,2025-08-23,46,v2.0.1
SENSOR_CATTLE_240521,CATTLE_240521,FeedSensor,2025-06-20,40,v2.0.1
SENSOR_CATTLE_176250,CATTLE_176250,BioSensor,2025-09-24,62,v2.0.1
SENSOR_CATTLE_112358,CATTLE_112358,BioSensor,2025-10-08,77,v2.0.1
SENSOR_CATTLE_101012,CATTLE_101012,EnvSensor,2025-07-26,53,v1.2.3
SENSOR_CATTLE_144636,CATTLE_144636,EnvSensor,2025-05-29,42,v2.0.1
SENSOR_CATTLE_083466,CATTLE_083466,BioSensor,2025-03-20,65,v1.2.3
SENSOR_CATTLE_146136,CATTLE_146136,BioSensor,2025-09-06,69,v1.5.9
SENSOR_CATTLE_043531,CATTLE_043531,EnvSensor,2025-08-18,31,v1.2.3
SENSOR_CATTLE_201505,CATTLE_201505,EnvSensor,2025-04-25,55,v1.5.9
SENSOR_CATTLE_155773,CATTLE_155773,EnvSensor,2025-10-07,44,v2.0.1
SENSOR_CATTLE_053105,CATTLE_053105,FeedSensor,2025-04-05,41,v1.2.3
SENSOR_CATTLE_055625,CATTLE_055625,EnvSensor,2025-06-26,62,v1.2.3
SENSOR_CATTLE_223686,CATTLE_223686,BioSensor,2025-04-06,80,v1.5.9
SENSOR_CATTLE_070268,CATTLE_070268,FeedSensor,2025-10-14,41,v2.0.1
SENSOR_CATTLE_050208,CATTLE_050208,BioSensor,2025-04-09,39,v1.5.9
SENSOR_CATTLE_034482,CATTLE_034482,FeedSensor,2025-03-23,68,v2.0.1
SENSOR_CATTLE_236321,CATTLE_236321,EnvSensor,2025-04-16,37,v2.0.1
SENSOR_CATTLE_087998,CATTLE_087998,BioSensor,2025-06-19,94,v1.2.3
SENSOR_CATTLE_205302,CATTLE_205302,FeedSensor,2025-11-20,41,v1.2.3
SENSOR_CATTLE_190801,CATTLE_190801,BioSensor,2025-10-06,92,v1.2.3
SENSOR_CATTLE_194950,CATTLE_194950,FeedSensor,2025-05-22,40,v1.5.9
SENSOR_CATTLE_115340,CATTLE_115340,FeedSensor,2025-10-20,93,v1.5.9
SENSOR_CATTLE_166211,CATTLE_166211,EnvSensor,2025-06-13,33,v1.2.3
SENSOR_CATTLE_216331,CATTLE_216331,FeedSensor,2025-05-01,86,v1.5.9
SENSOR_CATTLE_173091,CATTLE_173091,BioSensor,2025-04-22,99,v1.2.3
SENSOR_CATTLE_224285,CATTLE_224285,FeedSensor,2025-08-20,98,v2.0.1
SENSOR_CATTLE_196521,CATTLE_196521,BioSensor,2025-04-16,98,v2.0.1
SENSOR_CATTLE_046348,CATTLE_046348,BioSensor,2025-08-18,81,v1.5.9
SENSOR_CATTLE_177752,CATTLE_177752,EnvSensor,2025-04-01,36,v2.0.1
SENSOR_CATTLE_157745,CATTLE_157745,BioSensor,2025-11-21,96,v1.2.3
SENSOR_CATTLE_073246,CATTLE_073246,FeedSensor,2025-03-10,80,v1.2.3
SENSOR_CATTLE_152676,CATTLE_152676,BioSensor,2025-11-06,30,v1.2.3
SENSOR_CATTLE_144751,CATTLE_144751,EnvSensor,2025-03-27,80,v1.5.9
SENSOR_CATTLE_104099,CATTLE_104099,EnvSensor,2025-04-19,79,v1.2.3
SENSOR_CATTLE_027955,CATTLE_027955,EnvSensor,2025-08-25,71,v2.0.1
SENSOR_CATTLE_055971,CATTLE_055971,FeedSensor,2025-09-24,93,v2.0.1
SENSOR_CATTLE_027460,CATTLE_027460,FeedSensor,2025-08-07,64,v1.2.3
SENSOR_CATTLE_162562,CATTLE_162562,FeedSensor,2025-09-22,88,v2.0.1
SENSOR_CATTLE_179916,CATTLE_179916,EnvSensor,2025-06-10,69,v2.0.1
SENSOR_CATTLE_171608,CATTLE_171608,BioSensor,2025-07-19,89,v1.5.9
SENSOR_CATTLE_079075,CATTLE_079075,EnvSensor,2025-11-19,85,v2.0.1
SENSOR_CATTLE_136317,CATTLE_136317,EnvSensor,2025-07-10,72,v2.0.1
SENSOR_CATTLE_016603,CATTLE_016603,EnvSensor,2025-04-21,31,v1.5.9
SENSOR_CATTLE_144695,CATTLE_144695,EnvSensor,2025-03-14,42,v1.5.9
SENSOR_CATTLE_099905,CATTLE_099905,FeedSensor,2025-09-24,82,v1.5.9
SENSOR_CATTLE_098450,CATTLE_098450,FeedSensor,2025-05-22,35,v1.2.3
SENSOR_CATTLE_206736,CATTLE_206736,FeedSensor,2025-05-05,44,v2.0.1
SENSOR_CATTLE_135153,CATTLE_135153,BioSensor,2025-03-08,96,v1.2.3
SENSOR_CATTLE_216478,CATTLE_216478,EnvSensor,2025-03-16,56,v1.5.9
SENSOR_CATTLE_158799,CATTLE_158799,FeedSensor,2025-05-31,80,v2.0.1
SENSOR_CATTLE_174776,CATTLE_174776,FeedSensor,2025-05-03,58,v2.0.1
SENSOR_CATTLE_131771,CATTLE_131771,BioSensor,2025-07-17,95,v2.0.1
SENSOR_CATTLE_058299,CATTLE_058299,EnvSensor,2025-11-25,31,v2.0.1
SENSOR_CATTLE_156653,CATTLE_156653,BioSensor,2025-10-22,47,v1.2.3
SENSOR_CATTLE_025216,CATTLE_025216,BioSensor,2025-11-08,99,v2.0.1
SENSOR_CATTLE_157899,CATTLE_157899,BioSensor,2025-06-21,60,v1.2.3
SENSOR_CATTLE_120177,CATTLE_120177,BioSensor,2025-10-12,36,v2.0.1
SENSOR_CATTLE_131959,CATTLE_131959,FeedSensor,2025-11-28,76,v1.2.3
